52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
20:10:06.3 (304989628)|USER_DEBUG|[69]|DEBUG|Old Values--->{0032v00003ny7OPAAY=Contact:{Id=0032v00003ny7OPAAY, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Punam, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=9373735419, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Consultant, Department=Erupoe, AssistantName=null, LeadSource=null, Birthdate=2021-12-09 00:00:00, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:31:51, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 14:40:06, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 14:40:06, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}, 0032v00003ny7a9AAA=Contact:{Id=0032v00003ny7a9AAA, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mr., FirstName=Shatrughna, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=null, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Developer, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:30:36, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:47:18, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:47:18, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}, 0032v00003ny7aAAAQ=Contact:{Id=0032v00003ny7aAAAQ, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Bharat, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=8805936757, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Architecture, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:32:40, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 14:40:06, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 14:40:07, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}}
20:10:06.3 (305047343)|STATEMENT_EXECUTE|[70]
20:10:06.3 (306506740)|HEAP_ALLOCATE|[70]|Bytes:4722
20:10:06.3 (306533812)|HEAP_ALLOCATE|[70]|Bytes:4736
20:10:06.3 (306544616)|USER_DEBUG|[70]|DEBUG|New Values--->{0032v00003ny7OPAAY=Contact:{Id=0032v00003ny7OPAAY, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Punam, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=9373735419, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Consultant, Department=Erupoe, AssistantName=null, LeadSource=null, Birthdate=2021-12-09 00:00:00, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:31:51, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 14:40:06, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 14:40:06, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}, 0032v00003ny7a9AAA=Contact:{Id=0032v00003ny7a9AAA, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mr., FirstName=Shatrughna, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=null, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Developer, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:30:36, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:47:18, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:47:18, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}, 0032v00003ny7aAAAQ=Contact:{Id=0032v00003ny7aAAAQ, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Bharat, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=8805936757, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Architecture, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:32:40, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 14:40:06, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 14:40:07, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:07, shatrughna94__Active__c=false}}
20:10:06.3 (306608127)|METHOD_EXIT|[12]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.preventDuplicateContact(Map<Id,Contact>, Map<Id,Contact>)
20:10:06.3 (308064557)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (309327790)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
20:10:06.3 (309345882)|DUPLICATE_DETECTION_BEGIN
20:10:06.3 (309417877)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm2v00000GLOtZ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
20:10:06.3 (309482958)|DUPLICATE_DETECTION_END
20:10:06.3 (309491927)|CODE_UNIT_FINISHED|DuplicateDetector
20:10:06.337 (337714288)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (338777915)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (339017271)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (339880415)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (339921174)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (340294327)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (340667996)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (341511225)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (342169575)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (342900280)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (343586291)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (343765314)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (344487851)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (344533722)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (344824731)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (345141179)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (345442691)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (346604862)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (346779582)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (347466120)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (347523019)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (347736975)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (347993441)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (348517899)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (348942462)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (349398331)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (349505911)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (349965474)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (350008212)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (350171906)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (350370860)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (350828212)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (351265119)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.337 (352137349)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.3 (378830709)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (378901914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (378918346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (378968645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (378981982)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (379022966)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b052e64
20:10:06.3 (379048659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (379057177)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (379075586)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b052e64
20:10:06.3 (379085177)|STATEMENT_EXECUTE|[1]
20:10:06.3 (379087239)|STATEMENT_EXECUTE|[4]
20:10:06.3 (379136242)|HEAP_ALLOCATE|[6]|Bytes:12
20:10:06.3 (379229054)|STATEMENT_EXECUTE|[18]
20:10:06.3 (379231455)|STATEMENT_EXECUTE|[19]
20:10:06.3 (379262138)|METHOD_ENTRY|[19]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
20:10:06.3 (379274705)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
20:10:06.3 (380965747)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T14:40:07.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.319Z","SystemModstamp":"2021-11-27T14:40:07.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7a9AAA":{"LastModifiedDate":"2021-11-27T14:40:07.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.319Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T14:40:07.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T14:40:07.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.320Z","SystemModstamp":"2021-11-27T14:40:07.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x4dbbb9f0
20:10:06.3 (381016744)|HEAP_ALLOCATE|[45]|Bytes:5
20:10:06.3 (381026384)|STATEMENT_EXECUTE|[44]
20:10:06.3 (381028746)|STATEMENT_EXECUTE|[45]
20:10:06.3 (381035108)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
20:10:06.3 (381051832)|VARIABLE_ASSIGNMENT|[45]|currentId|""
20:10:06.3 (381058375)|STATEMENT_EXECUTE|[46]
20:10:06.3 (381074014)|HEAP_ALLOCATE|[46]|Bytes:4
20:10:06.3 (381096920)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
20:10:06.3 (381130301)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x17fd10e8
20:10:06.3 (381162851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (381178228)|HEAP_ALLOCATE|[47]|Bytes:16
20:10:06.3 (381212361)|HEAP_ALLOCATE|[47]|Bytes:5
20:10:06.3 (381234743)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
20:10:06.3 (382358369)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T14:40:07.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.319Z","SystemModstamp":"2021-11-27T14:40:07.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x8c0ad8a
20:10:06.3 (382382631)|STATEMENT_EXECUTE|[47]
20:10:06.3 (382399211)|STATEMENT_EXECUTE|[48]
20:10:06.3 (382416500)|HEAP_ALLOCATE|[47]|Bytes:5
20:10:06.3 (382437038)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
20:10:06.3 (382818770)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T14:40:07.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.319Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T14:40:07.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x4a74d4f8
20:10:06.3 (382840323)|STATEMENT_EXECUTE|[47]
20:10:06.3 (382849706)|STATEMENT_EXECUTE|[48]
20:10:06.3 (382861537)|HEAP_ALLOCATE|[47]|Bytes:5
20:10:06.3 (382880082)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
20:10:06.3 (383244462)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T14:40:07.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:07.320Z","SystemModstamp":"2021-11-27T14:40:07.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x5a90807f
20:10:06.3 (383282584)|STATEMENT_EXECUTE|[47]
20:10:06.3 (383294507)|STATEMENT_EXECUTE|[48]
20:10:06.3 (383308767)|HEAP_ALLOCATE|[47]|Bytes:5
20:10:06.3 (383327325)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
20:10:06.3 (383335913)|STATEMENT_EXECUTE|[54]
20:10:06.3 (383350010)|HEAP_ALLOCATE|[54]|Bytes:4
20:10:06.3 (383366272)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
20:10:06.3 (383383114)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (383396212)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x2515a195
20:10:06.3 (383416387)|HEAP_ALLOCATE|[55]|Bytes:4
20:10:06.3 (386644861)|HEAP_ALLOCATE|[55]|Bytes:28
20:10:06.3 (386668614)|HEAP_ALLOCATE|[55]|Bytes:8
20:10:06.3 (386675406)|HEAP_ALLOCATE|[55]|Bytes:8
20:10:06.3 (386683400)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
20:10:06.3 (386725969)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x3e1fa137
20:10:06.3 (386735658)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
20:10:06.3 (386750187)|VARIABLE_ASSIGNMENT|[15]|values|null|
20:10:06.3 (386756743)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
20:10:06.3 (386780533)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x12dad4ab
20:10:06.3 (386789457)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
20:10:06.3 (386801949)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
20:10:06.3 (386810287)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
20:10:06.3 (386821610)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
20:10:06.3 (386889794)|HEAP_ALLOCATE|[55]|Bytes:28
20:10:06.3 (386925803)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
20:10:06.3 (386946214)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
20:10:06.3 (386959490)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
20:10:06.3 (386967083)|STATEMENT_EXECUTE|[55]
20:10:06.3 (386991433)|STATEMENT_EXECUTE|[63]
20:10:06.3 (387000767)|METHOD_EXIT|[19]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
20:10:06.3 (388223249)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (391765887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (391785831)|SYSTEM_MODE_EXIT|false
20:10:06.3 (391799953)|METHOD_EXIT|[19]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
20:10:06.3 (393608461)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (446223782)|CODE_UNIT_FINISHED|TRIGGERS
20:10:06.3 (446254004)|EXECUTION_FINISHED
